Id,WarehouseId,Type,Value
--,-----------,----,-----
13596,404,6,true
13597,195,6,false
13598,196,6,false
13599,197,6,false
13600,198,6,false
13601,199,6,false
13602,200,6,false
13603,201,6,true
13604,457,6,true
13605,203,6,false
13606,414,6,true
13607,205,6,false
13608,206,6,true
13609,207,6,false
13610,399,6,true
13611,448,6,true
13612,416,6,true
13613,211,6,false
13614,212,6,false
13615,398,6,true
13616,214,6,false
13617,478,6,true
13618,216,6,false
13619,409,6,true
13620,218,6,false
13621,219,6,false
13622,397,6,true
13623,221,6,false
13624,222,6,false
13625,400,6,true
13626,224,6,false
13627,225,6,false
13628,406,6,true
13629,420,6,true
13630,402,6,true
13631,229,6,false
13632,230,6,false
13633,231,6,True
13634,232,6,false
13635,233,6,false
13636,234,6,false
13637,235,6,false
13638,236,6,false
13639,237,6,false
13640,238,6,false
13641,239,6,true
13642,240,6,True
13643,241,6,true
13644,242,6,true
13645,243,6,true
13646,244,6,true
13647,245,6,true
13648,246,6,true
13649,247,6,true
13650,248,6,true
13651,249,6,false
13652,250,6,true
13653,251,6,false
13654,252,6,true
13655,253,6,true
13656,254,6,true
13657,401,6,true
13658,256,6,false
13659,257,6,false
13660,258,6,false
13661,259,6,false
13662,260,6,true
13663,261,6,false
13664,262,6,false
13665,263,6,false
13666,473,6,true
13667,265,6,false
13668,336,6,true
13669,427,6,true
13670,430,6,true
13671,468,6,true
13672,459,6,true
13673,271,6,false
13674,272,6,true
13675,432,6,false
13676,274,6,false
13677,275,6,false
13678,317,6,false
13679,476,6,true
13680,425,6,true
13681,418,6,true
13682,471,6,true
13683,281,6,false
13684,403,6,true
13685,283,6,false
13686,428,6,true
13687,441,6,true
13688,286,6,false
13689,287,6,false
13690,288,6,false
13691,289,6,false
13692,290,6,false
13693,291,6,false
13694,429,6,true
13695,293,6,false
13696,431,6,true
13697,415,6,True
13698,438,6,true
13699,474,6,true
13700,391,6,true
13701,453,6,true
13702,318,6,true
13703,450,6,true
13704,302,6,false
13705,303,6,false
13706,424,6,true
13707,305,6,false
13708,337,6,true
13709,307,6,true
13710,308,6,false
13711,464,6,true
13712,433,6,true
13713,421,6,true
13714,407,6,true
13715,467,6,true
13716,314,6,false
13717,325,6,True
13718,320,6,true
13719,348,6,true
13720,327,6,true
13721,469,6,true
13722,364,6,true
13723,362,6,true
13724,388,6,true
13725,389,6,true
13726,392,6,true
13727,393,6,true
13728,395,6,true
13729,394,6,true
13730,321,6,true
13731,408,6,false
13732,444,6,true
13733,443,6,true
13734,445,6,true
13735,446,6,true
13736,449,6,true
13737,454,6,true
13738,455,6,true
13739,460,6,true
13740,463,6,true
13741,466,6,true
13742,465,6,true
13743,485,6,true
13744,475,6,true
13745,486,6,true
13746,487,6,true
13747,120,7,false
13748,121,7,false
13749,122,7,false
13750,123,7,false
13751,124,7,false
13752,125,7,false
13753,126,7,false
13754,127,7,false
13755,128,7,false
13756,129,7,false
13757,130,7,true
13758,131,7,false
13759,132,7,false
13760,133,7,false
13761,134,7,false
13762,135,7,true
13763,136,7,false
13764,137,7,false
13765,138,7,false
13766,139,7,false
13767,141,7,false
13768,142,7,false
13769,143,7,false
13770,144,7,false
13771,145,7,false
13772,146,7,false
13773,147,7,false
13774,148,7,true
13775,149,7,false
13776,150,7,false
13777,151,7,false
13778,153,7,false
13779,154,7,true
13780,155,7,false
13781,156,7,false
13782,157,7,false
13783,158,7,false
13784,159,7,false
13785,160,7,false
13786,161,7,false
13787,162,7,false
13788,163,7,false
13789,164,7,false
13790,165,7,false
13791,166,7,false
13792,167,7,false
13793,168,7,false
13794,169,7,false
13795,170,7,false
13796,171,7,true
13797,172,7,false
13798,173,7,false
13799,174,7,false
13800,175,7,false
13801,176,7,false
13802,177,7,true
13803,178,7,false
13804,179,7,false
13805,180,7,false
13806,181,7,false
13807,182,7,false
13808,183,7,false
13809,185,7,false
13810,186,7,false
13811,187,7,true
13812,188,7,false
13813,189,7,false
13814,190,7,false
13815,191,7,false
13816,192,7,false
13817,193,7,false
13818,194,7,false
13819,195,7,false
13820,196,7,false
13821,197,7,false
13822,198,7,false
13823,199,7,false
13824,200,7,false
13825,201,7,true
13826,202,7,false
13827,203,7,false
13828,204,7,false
13829,205,7,false
13830,206,7,true
13831,207,7,false
13832,208,7,false
13833,209,7,false
13834,210,7,false
13835,211,7,false
13836,212,7,false
13837,213,7,false
13838,214,7,false
13839,215,7,false
13840,216,7,false
13841,217,7,false
13842,218,7,false
13843,219,7,false
13844,220,7,false
13845,221,7,false
13846,222,7,false
13847,223,7,false
13848,224,7,false
13849,225,7,false
13850,226,7,false
13851,227,7,false
13852,228,7,false
13853,229,7,false
13854,230,7,false
13855,231,7,false
13856,232,7,false
13857,233,7,false
13858,234,7,false
13859,235,7,false
13860,236,7,false
13861,237,7,false
13862,238,7,false
13863,239,7,true
13864,240,7,true
13865,241,7,true
13866,242,7,true
13867,243,7,true
13868,244,7,true
13869,245,7,true
13870,246,7,true
13871,247,7,true
13872,248,7,true
13873,249,7,false
13874,250,7,true
13875,251,7,false
13876,252,7,true
13877,253,7,true
13878,254,7,true
13879,255,7,false
13880,256,7,false
13881,257,7,false
13882,258,7,false
13883,259,7,false
13884,260,7,true
13885,261,7,false
13886,262,7,false
13887,263,7,false
13888,264,7,false
13889,265,7,false
13890,266,7,false
13891,267,7,false
13892,268,7,false
13893,269,7,false
13894,270,7,false
13895,271,7,false
13896,272,7,false
13897,273,7,false
13898,274,7,false
13899,275,7,false
13900,276,7,false
13901,277,7,false
13902,278,7,false
13903,279,7,false
13904,280,7,false
13905,281,7,false
13906,282,7,false
13907,283,7,false
13908,284,7,false
13909,285,7,false
13910,286,7,false
13911,287,7,false
13912,288,7,false
13913,289,7,false
13914,290,7,false
13915,291,7,false
13916,292,7,false
13917,293,7,false
13918,294,7,false
13919,295,7,false
13920,296,7,false
13921,297,7,false
13922,298,7,false
13923,299,7,false
13924,300,7,false
13925,301,7,false
13926,302,7,false
13927,303,7,false
13928,304,7,false
13929,305,7,false
13930,306,7,false
13931,307,7,true
13932,308,7,false
13933,309,7,false
13934,310,7,false
13935,311,7,false
13936,312,7,false
13937,313,7,false
13938,314,7,false
13939,315,7,false
13940,316,7,true
13941,317,7,false
13942,318,7,true
13943,319,7,false
13944,320,7,true
13945,321,7,true
13946,322,7,false
13947,323,7,false
13948,324,7,false
13949,325,7,true
13950,326,7,false
13951,327,7,true
13952,328,7,false
13953,329,7,false
13954,330,7,false
13955,331,7,false
13956,332,7,false
13957,333,7,false
13958,334,7,true
13959,335,7,false
13960,336,7,true
13961,337,7,true
13962,348,7,true
13963,351,7,false
13964,363,7,false
13965,365,7,false
13966,366,7,false
13967,377,7,false
13968,390,7,false
13969,391,7,true
13970,396,7,false
13971,397,7,true
13972,398,7,true
13973,399,7,true
13974,400,7,true
13975,401,7,true
13976,402,7,true
13977,403,7,true
13978,404,7,true
13979,405,7,true
13980,406,7,true
13981,407,7,true
13982,408,7,true
13983,409,7,true
13984,410,7,true
13985,411,7,true
13986,412,7,true
13987,413,7,true
13988,414,7,true
13989,415,7,true
13990,416,7,true
13991,417,7,true
13992,418,7,true
13993,419,7,true
13994,420,7,true
13995,421,7,true
13996,422,7,false
13997,423,7,true
13998,424,7,true
13999,425,7,true
14000,426,7,true
14001,427,7,true
14002,428,7,true
14003,429,7,true
14004,430,7,true
14005,431,7,true
14006,432,7,false
14007,433,7,true
14008,434,7,true
14009,435,7,true
14010,436,7,false
14011,437,7,true
14012,438,7,true
14013,439,7,true
14014,440,7,true
14015,441,7,true
14016,442,7,true
14017,447,7,true
14018,448,7,true
14019,450,7,true
14020,451,7,true
14021,452,7,true
14022,453,7,true
14023,456,7,true
14024,457,7,true
14025,458,7,true
14026,459,7,true
14027,461,7,false
14028,462,7,true
14029,464,7,true
14030,467,7,true
14031,468,7,true
14032,469,7,true
14033,470,7,true
14034,471,7,true
14035,472,7,true
14036,473,7,true
14037,474,7,true
14038,476,7,true
14039,477,7,true
14040,478,7,true
14041,479,7,true
14042,480,7,true
14043,481,7,true
14044,482,7,true
14045,483,7,true
14046,484,7,true
14047,362,7,true
14048,364,7,true
14049,388,7,true
14050,389,7,true
14051,392,7,true
14052,393,7,true
14053,394,7,true
14054,395,7,true
14055,140,7,false
14056,443,7,true
14057,444,7,true
14058,445,7,true
14059,446,7,true
14060,449,7,true
14061,454,7,true
14062,475,7,true
14063,485,7,true
14064,486,7,true
14065,487,7,true
14066,455,7,true
14067,460,7,true
14068,463,7,true
14069,465,7,true
14070,466,7,true
14071,120,8,false
14072,121,8,false
14073,122,8,false
14074,123,8,false
14075,124,8,false
14076,125,8,false
14077,126,8,false
14078,127,8,false
14079,128,8,false
14080,129,8,false
14081,130,8,false
14082,131,8,false
14083,132,8,false
14084,133,8,false
14085,134,8,false
14086,135,8,false
14087,136,8,false
14088,137,8,false
14089,138,8,false
14090,139,8,false
14091,141,8,false
14092,142,8,false
14093,143,8,false
14094,144,8,false
14095,145,8,false
14096,146,8,false
14097,147,8,false
14098,148,8,false
14099,149,8,false
14100,150,8,false
14101,151,8,false
14102,153,8,false
14103,154,8,false
14104,155,8,false
14105,156,8,false
14106,157,8,false
14107,158,8,false
14108,159,8,false
14109,160,8,false
14110,161,8,false
14111,162,8,false
14112,163,8,false
14113,164,8,false
14114,165,8,false
14115,166,8,false
14116,167,8,false
14117,168,8,false
14118,169,8,false
14119,170,8,false
14120,171,8,false
14121,172,8,false
14122,173,8,false
14123,174,8,false
14124,175,8,false
14125,176,8,false
14126,177,8,false
14127,178,8,false
14128,179,8,false
14129,180,8,false
14130,181,8,false
14131,182,8,false
14132,183,8,false
14133,185,8,false
14134,186,8,false
14135,187,8,false
14136,188,8,false
14137,189,8,false
14138,190,8,false
14139,191,8,false
14140,192,8,false
14141,193,8,false
14142,194,8,false
14143,195,8,false
14144,196,8,false
14145,197,8,false
14146,198,8,false
14147,199,8,false
14148,200,8,false
14149,201,8,false
14150,202,8,false
14151,203,8,false
14152,204,8,false
14153,205,8,false
14154,206,8,false
14155,207,8,false
14156,208,8,false
14157,209,8,false
14158,210,8,false
14159,211,8,false
14160,212,8,false
14161,213,8,false
14162,214,8,false
14163,215,8,false
14164,216,8,false
14165,217,8,false
14166,218,8,false
14167,219,8,false
14168,220,8,false
14169,221,8,false
14170,222,8,false
14171,223,8,false
14172,224,8,false
14173,225,8,false
14174,226,8,false
14175,227,8,false
14176,228,8,false
14177,229,8,false
14178,230,8,false
14179,231,8,false
14180,232,8,false
14181,233,8,false
14182,234,8,false
14183,235,8,false
14184,236,8,false
14185,237,8,false
14186,238,8,false
14187,239,8,false
14188,240,8,false
14189,241,8,false
14190,242,8,false
14191,243,8,false
14192,244,8,false
14193,245,8,false
14194,246,8,false
14195,247,8,false
14196,248,8,false
14197,249,8,false
14198,250,8,false
14199,251,8,false
14200,252,8,false
14201,253,8,false
14202,254,8,false
14203,255,8,false
14204,256,8,false
14205,257,8,false
14206,258,8,false
14207,259,8,false
14208,260,8,false
14209,261,8,false
14210,262,8,false
14211,263,8,false
14212,264,8,false
14213,265,8,false
14214,266,8,false
14215,267,8,false
14216,268,8,false
14217,269,8,false
14218,270,8,false
14219,271,8,false
14220,272,8,false
14221,273,8,false
14222,274,8,false
14223,275,8,false
14224,276,8,false
14225,277,8,false
14226,278,8,false
14227,279,8,false
14228,280,8,false
14229,281,8,false
14230,282,8,false
14231,283,8,false
14232,284,8,false
14233,285,8,false
14234,286,8,false
14235,287,8,false
14236,288,8,false
14237,289,8,false
14238,290,8,false
14239,291,8,false
14240,292,8,false
14241,293,8,false
14242,294,8,false
14243,295,8,false
14244,296,8,false
14245,297,8,false
14246,298,8,false
14247,299,8,false
14248,300,8,false
14249,301,8,false
14250,302,8,false
14251,303,8,false
14252,304,8,false
14253,305,8,false
14254,306,8,false
14255,307,8,false
14256,308,8,false
14257,309,8,false
14258,310,8,false
14259,311,8,false
14260,312,8,false
14261,313,8,false
14262,314,8,false
14263,315,8,false
14264,316,8,false
14265,317,8,false
14266,318,8,false
14267,319,8,false
14268,320,8,false
14269,321,8,false
14270,322,8,false
14271,323,8,false
14272,324,8,false
14273,325,8,false
14274,326,8,false
14275,327,8,false
14276,328,8,false
14277,329,8,false
14278,330,8,false
14279,331,8,false
14280,332,8,false
14281,333,8,false
14282,334,8,false
14283,335,8,false
14284,336,8,false
14285,337,8,false
14286,348,8,false
14287,351,8,false
14288,363,8,false
14289,365,8,false
14290,366,8,false
14291,377,8,false
14292,390,8,false
14293,391,8,false
14294,396,8,false
14295,397,8,false
14296,398,8,false
14297,399,8,false
14298,400,8,false
14299,401,8,false
14300,402,8,false
14301,403,8,false
14302,404,8,false
14303,405,8,false
14304,406,8,false
14305,407,8,false
14306,408,8,false
14307,409,8,false
14308,410,8,false
14309,411,8,false
14310,412,8,false
14311,413,8,false
14312,414,8,false
14313,415,8,false
14314,416,8,false
14315,417,8,false
14316,418,8,false
14317,419,8,false
14318,420,8,false
14319,421,8,false
14320,422,8,false
14321,423,8,false
14322,424,8,false
14323,425,8,false
14324,426,8,false
14325,427,8,false
14326,428,8,false
14327,429,8,false
14328,430,8,false
14329,431,8,false
14330,432,8,false
14331,433,8,false
14332,434,8,false
14333,435,8,false
14334,436,8,false
14335,437,8,false
14336,438,8,false
14337,439,8,false
14338,440,8,false
14339,441,8,false
14340,442,8,false
14341,447,8,false
14342,448,8,false
14343,450,8,false
14344,451,8,false
14345,452,8,false
14346,453,8,false
14347,456,8,false
14348,457,8,false
14349,458,8,false
14350,459,8,false
14351,461,8,false
14352,462,8,false
14353,464,8,false
14354,467,8,false
14355,468,8,false
14356,469,8,false
14357,470,8,false
14358,471,8,false
14359,472,8,false
14360,473,8,false
14361,474,8,false
14362,476,8,false
14363,477,8,false
14364,478,8,false
14365,479,8,false
14366,480,8,false
14367,481,8,false
14368,482,8,false
14369,483,8,false
14370,484,8,false
14371,362,8,false
14372,364,8,false
14373,388,8,false
14374,389,8,false
14375,392,8,false
14376,393,8,false
14377,394,8,false
14378,395,8,false
14379,140,8,false
14380,443,8,false
14381,444,8,false
14382,445,8,false
14383,446,8,false
14384,449,8,false
14385,454,8,false
14386,475,8,false
14387,485,8,false
14388,486,8,false
14389,487,8,false
14390,455,8,false
14391,460,8,false
14392,463,8,false
14393,465,8,false
14394,466,8,false
14395,120,9,True
14396,121,9,True
14397,122,9,True
14398,123,9,True
14399,124,9,True
14400,125,9,True
14401,126,9,True
14402,127,9,True
14403,128,9,True
14404,129,9,True
14405,130,9,True
14406,131,9,True
14407,132,9,True
14408,133,9,True
14409,134,9,True
14410,135,9,True
14411,136,9,True
14412,137,9,True
14413,138,9,True
14414,139,9,True
14415,141,9,True
14416,142,9,True
14417,143,9,True
14418,144,9,True
14419,145,9,True
14420,146,9,True
14421,147,9,True
14422,148,9,True
14423,149,9,True
14424,150,9,True
14425,151,9,True
14426,153,9,True
14427,154,9,True
14428,155,9,True
14429,156,9,True
14430,157,9,True
14431,158,9,True
14432,159,9,True
14433,160,9,True
14434,161,9,True
14435,162,9,True
14436,163,9,True
14437,164,9,True
14438,165,9,True
14439,166,9,True
14440,167,9,True
14441,168,9,True
14442,169,9,True
14443,170,9,True
14444,171,9,True
14445,172,9,True
14446,173,9,True
14447,174,9,True
14448,175,9,True
14449,176,9,True
14450,177,9,True
14451,178,9,True
14452,179,9,True
14453,180,9,True
14454,181,9,True
14455,182,9,True
14456,183,9,True
14457,185,9,True
14458,186,9,True
14459,187,9,True
14460,188,9,True
14461,189,9,True
14462,190,9,True
14463,191,9,True
14464,192,9,True
14465,193,9,True
14466,194,9,True
14467,195,9,True
14468,196,9,True
14469,197,9,True
14470,198,9,True
14471,199,9,True
14472,200,9,True
14473,201,9,True
14474,202,9,True
14475,203,9,True
14476,204,9,True
14477,205,9,True
14478,206,9,True
14479,207,9,True
14480,208,9,True
14481,209,9,True
14482,210,9,True
14483,211,9,True
14484,212,9,True
14485,213,9,True
14486,214,9,True
14487,215,9,True
14488,216,9,True
14489,217,9,True
14490,218,9,True
14491,219,9,True
14492,220,9,True
14493,221,9,True
14494,222,9,True
14495,223,9,True
14496,224,9,True
14497,225,9,True
14498,226,9,True
14499,227,9,True
14500,228,9,True
14501,229,9,True
14502,230,9,True
14503,231,9,True
14504,232,9,True
14505,233,9,True
14506,234,9,True
14507,235,9,True
14508,236,9,True
14509,237,9,True
14510,238,9,True
14511,239,9,True
14512,240,9,True
14513,241,9,True
14514,242,9,True
14515,243,9,True
14516,244,9,True
14517,245,9,True
14518,246,9,True
14519,247,9,True
14520,248,9,True
14521,249,9,True
14522,250,9,True
14523,251,9,True
14524,252,9,True
14525,253,9,True
14526,254,9,True
14527,255,9,True
14528,256,9,True
14529,257,9,True
14530,258,9,True
14531,259,9,True
14532,260,9,True
14533,261,9,True
14534,262,9,True
14535,263,9,True
14536,264,9,True
14537,265,9,True
14538,266,9,True
14539,267,9,True
14540,268,9,True
14541,269,9,True
14542,270,9,True
14543,271,9,True
14544,272,9,True
14545,273,9,True
14546,274,9,True
14547,275,9,True
14548,276,9,True
14549,277,9,True
14550,278,9,True
14551,279,9,True
14552,280,9,True
14553,281,9,True
14554,282,9,True
14555,283,9,True
14556,284,9,True
14557,285,9,True
14558,286,9,True
14559,287,9,True
14560,288,9,True
14561,289,9,True
14562,290,9,True
14563,291,9,True
14564,292,9,True
14565,293,9,True
14566,294,9,True
14567,295,9,True
14568,296,9,True
14569,297,9,True
14570,298,9,True
14571,299,9,True
14572,300,9,True
14573,301,9,True
14574,302,9,True
14575,303,9,True
14576,304,9,True
14577,305,9,True
14578,306,9,True
14579,307,9,True
14580,308,9,True
14581,309,9,True
14582,310,9,True
14583,311,9,True
14584,312,9,True
14585,313,9,True
14586,314,9,True
14587,315,9,True
14588,316,9,True
14589,317,9,True
14590,318,9,True
14591,319,9,True
14592,320,9,True
14593,321,9,True
14594,322,9,True
14595,323,9,True
14596,324,9,True
14597,325,9,True
14598,326,9,True
14599,327,9,True
14600,328,9,True
14601,329,9,True
14602,330,9,True
14603,331,9,True
14604,332,9,True
14605,333,9,True
14606,334,9,True
14607,335,9,True
14608,336,9,True
14609,337,9,True
14610,348,9,True
14611,351,9,True
14612,363,9,True
14613,365,9,True
14614,366,9,True
14615,377,9,True
14616,390,9,True
14617,391,9,True
14618,396,9,True
14619,397,9,True
14620,398,9,True
14621,399,9,True
14622,400,9,True
14623,401,9,True
14624,402,9,True
14625,403,9,True
14626,404,9,True
14627,405,9,True
14628,406,9,True
14629,407,9,True
14630,408,9,True
14631,409,9,True
14632,410,9,True
14633,411,9,True
14634,412,9,True
14635,413,9,True
14636,414,9,True
14637,415,9,True
14638,416,9,True
14639,417,9,True
14640,418,9,True
14641,419,9,True
14642,420,9,True
14643,421,9,True
14644,422,9,True
14645,423,9,True
14646,424,9,True
14647,425,9,True
14648,426,9,True
14649,427,9,True
14650,428,9,True
14651,429,9,True
14652,430,9,True
14653,431,9,True
14654,432,9,True
14655,433,9,True
14656,434,9,True
14657,435,9,True
14658,436,9,True
14659,437,9,True
14660,438,9,True
14661,439,9,True
14662,440,9,True
14663,441,9,True
14664,442,9,True
14665,447,9,True
14666,448,9,True
14667,450,9,True
14668,451,9,True
14669,452,9,True
14670,453,9,True
14671,456,9,True
14672,457,9,True
14673,458,9,True
14674,459,9,True
14675,461,9,True
14676,462,9,True
14677,464,9,True
14678,467,9,True
14679,468,9,True
14680,469,9,True
14681,470,9,True
14682,471,9,True
14683,472,9,True
14684,473,9,True
14685,474,9,True
14686,476,9,True
14687,477,9,True
14688,478,9,True
14689,479,9,True
14690,480,9,True
14691,481,9,True
14692,482,9,True
14693,483,9,True
14694,484,9,True
14695,362,9,True
14696,364,9,True
14697,388,9,True
14698,389,9,True
14699,392,9,True
14700,393,9,True
14701,394,9,True
14702,395,9,True
14703,140,9,True
14704,443,9,True
14705,444,9,True
14706,445,9,True
14707,446,9,True
14708,449,9,True
14709,454,9,True
14710,475,9,True
14711,485,9,True
14712,486,9,True
14713,487,9,True
14714,455,9,True
14715,460,9,True
14716,463,9,True
14717,465,9,True
14718,466,9,True
14719,120,10,false
14720,121,10,false
14721,122,10,false
14722,123,10,false
14723,124,10,false
14724,125,10,false
14725,126,10,false
14726,127,10,false
14727,128,10,false
14728,129,10,false
14729,130,10,True
14730,131,10,false
14731,132,10,false
14732,133,10,false
14733,134,10,false
14734,135,10,True
14735,136,10,false
14736,137,10,false
14737,138,10,false
14738,139,10,false
14739,141,10,false
14740,142,10,false
14741,143,10,false
14742,144,10,false
14743,145,10,false
14744,146,10,false
14745,147,10,false
14746,148,10,True
14747,149,10,false
14748,150,10,false
14749,151,10,false
14750,153,10,false
14751,154,10,false
14752,155,10,false
14753,156,10,false
14754,157,10,True
14755,158,10,false
14756,159,10,false
14757,160,10,false
14758,161,10,false
14759,162,10,false
14760,163,10,false
14761,164,10,false
14762,165,10,false
14763,166,10,false
14764,167,10,false
14765,168,10,false
14766,169,10,false
14767,170,10,false
14768,171,10,false
14769,172,10,false
14770,173,10,false
14771,174,10,false
14772,175,10,false
14773,176,10,false
14774,177,10,false
14775,178,10,false
14776,179,10,false
14777,180,10,false
14778,181,10,false
14779,182,10,false
14780,183,10,false
14781,185,10,false
14782,186,10,false
14783,187,10,false
14784,188,10,false
14785,189,10,false
14786,190,10,false
14787,191,10,false
14788,192,10,false
14789,193,10,false
14790,194,10,false
14791,195,10,false
14792,196,10,false
14793,197,10,false
14794,198,10,false
14795,199,10,false
14796,200,10,false
14797,201,10,false
14798,202,10,false
14799,203,10,false
14800,204,10,false
14801,205,10,false
14802,206,10,True
14803,207,10,false
14804,208,10,false
14805,209,10,false
14806,210,10,false
14807,211,10,false
14808,212,10,false
14809,213,10,false
14810,214,10,false
14811,215,10,false
14812,216,10,false
14813,217,10,false
14814,218,10,false
14815,219,10,false
14816,220,10,false
14817,221,10,false
14818,222,10,false
14819,223,10,false
14820,224,10,false
14821,225,10,false
14822,226,10,false
14823,227,10,false
14824,228,10,false
14825,229,10,false
14826,230,10,false
14827,231,10,false
14828,232,10,false
14829,233,10,false
14830,234,10,false
14831,235,10,false
14832,236,10,false
14833,237,10,false
14834,238,10,false
14835,239,10,True
14836,240,10,false
14837,241,10,false
14838,242,10,false
14839,243,10,false
14840,244,10,false
14841,245,10,false
14842,246,10,false
14843,247,10,false
14844,248,10,false
14845,249,10,false
14846,250,10,false
14847,251,10,false
14848,252,10,false
14849,253,10,false
14850,254,10,True
14851,255,10,false
14852,256,10,false
14853,257,10,false
14854,258,10,false
14855,259,10,false
14856,260,10,false
14857,261,10,false
14858,262,10,True
14859,263,10,false
14860,264,10,false
14861,265,10,false
14862,266,10,false
14863,267,10,false
14864,268,10,false
14865,269,10,false
14866,270,10,false
14867,271,10,True
14868,272,10,false
14869,273,10,false
14870,274,10,false
14871,275,10,false
14872,276,10,false
14873,277,10,false
14874,278,10,false
14875,279,10,false
14876,280,10,false
14877,281,10,false
14878,282,10,false
14879,283,10,false
14880,284,10,false
14881,285,10,false
14882,286,10,false
14883,287,10,false
14884,288,10,false
14885,289,10,false
14886,290,10,false
14887,291,10,false
14888,292,10,false
14889,293,10,false
14890,294,10,false
14891,295,10,false
14892,296,10,false
14893,297,10,false
14894,298,10,false
14895,299,10,false
14896,300,10,false
14897,301,10,false
14898,302,10,false
14899,303,10,false
14900,304,10,false
14901,305,10,True
14902,306,10,false
14903,307,10,false
14904,308,10,false
14905,309,10,false
14906,310,10,false
14907,311,10,false
14908,312,10,false
14909,313,10,false
14910,314,10,false
14911,315,10,false
14912,316,10,True
14913,317,10,false
14914,318,10,True
14915,319,10,false
14916,320,10,false
14917,321,10,false
14918,322,10,false
14919,323,10,false
14920,324,10,false
14921,325,10,false
14922,326,10,false
14923,327,10,True
14924,328,10,false
14925,329,10,false
14926,330,10,false
14927,331,10,false
14928,332,10,false
14929,333,10,false
14930,334,10,false
14931,335,10,false
14932,336,10,True
14933,337,10,True
14934,348,10,True
14935,351,10,false
14936,363,10,false
14937,365,10,false
14938,366,10,false
14939,377,10,false
14940,390,10,false
14941,391,10,false
14942,396,10,false
14943,397,10,True
14944,398,10,True
14945,399,10,false
14946,400,10,false
14947,401,10,True
14948,402,10,True
14949,403,10,True
14950,404,10,True
14951,405,10,false
14952,406,10,True
14953,407,10,false
14954,408,10,false
14955,409,10,True
14956,410,10,True
14957,411,10,True
14958,412,10,True
14959,413,10,false
14960,414,10,True
14961,415,10,false
14962,416,10,false
14963,417,10,True
14964,418,10,false
14965,419,10,false
14966,420,10,True
14967,421,10,false
14968,422,10,false
14969,423,10,false
14970,424,10,True
14971,425,10,True
14972,426,10,True
14973,427,10,True
14974,428,10,True
14975,429,10,True
14976,430,10,false
14977,431,10,false
14978,432,10,false
14979,433,10,True
14980,434,10,false
14981,435,10,True
14982,436,10,True
14983,437,10,True
14984,438,10,True
14985,439,10,false
14986,440,10,false
14987,441,10,false
14988,442,10,True
14989,447,10,True
14990,448,10,false
14991,450,10,True
14992,451,10,True
14993,452,10,false
14994,453,10,True
14995,456,10,false
14996,457,10,false
14997,458,10,false
14998,459,10,True
14999,461,10,false
15000,462,10,True
15001,464,10,false
15002,467,10,True
15003,468,10,false
15004,469,10,false
15005,470,10,True
15006,471,10,True
15007,472,10,false
15008,473,10,True
15009,474,10,false
15010,476,10,false
15011,477,10,True
15012,478,10,True
15013,479,10,True
15014,480,10,True
15015,481,10,false
15016,482,10,True
15017,483,10,false
15018,484,10,false
15019,362,10,false
15020,364,10,false
15021,388,10,false
15022,389,10,false
15023,392,10,false
15024,393,10,false
15025,394,10,false
15026,395,10,false
15027,140,10,false
15028,443,10,false
15029,444,10,false
15030,445,10,false
15031,446,10,false
15032,449,10,false
15033,454,10,false
15034,475,10,false
15035,485,10,false
15036,486,10,false
15037,487,10,false
15038,455,10,True
15039,460,10,True
15040,463,10,false
15041,465,10,false
15042,466,10,True
15043,120,11,false
15044,121,11,false
15045,122,11,false
15046,123,11,false
15047,124,11,false
15048,125,11,false
15049,126,11,false
15050,127,11,false
15051,128,11,false
15052,129,11,false
15053,130,11,false
15054,131,11,false
15055,132,11,false
15056,133,11,false
15057,134,11,false
15058,135,11,false
15059,136,11,false
15060,137,11,false
15061,138,11,false
15062,139,11,false
15063,141,11,false
15064,142,11,false
15065,143,11,false
15066,144,11,false
15067,145,11,false
15068,146,11,false
15069,147,11,false
15070,148,11,false
15071,149,11,false
15072,150,11,false
15073,151,11,false
15074,153,11,false
15075,154,11,false
15076,155,11,false
15077,156,11,false
15078,157,11,false
15079,158,11,false
15080,159,11,false
15081,160,11,false
15082,161,11,false
15083,162,11,false
15084,163,11,false
15085,164,11,false
15086,165,11,false
15087,166,11,false
15088,167,11,false
15089,168,11,false
15090,169,11,false
15091,170,11,false
15092,171,11,false
15093,172,11,false
15094,173,11,false
15095,174,11,false
15096,175,11,false
15097,176,11,false
15098,177,11,false
15099,178,11,false
15100,179,11,false
15101,180,11,false
15102,181,11,false
15103,182,11,false
15104,183,11,false
15105,185,11,false
15106,186,11,false
15107,187,11,false
15108,188,11,false
15109,189,11,false
15110,190,11,false
15111,191,11,false
15112,192,11,false
15113,193,11,false
15114,194,11,false
15115,195,11,false
15116,196,11,false
15117,197,11,false
15118,198,11,false
15119,199,11,false
15120,200,11,false
15121,201,11,false
15122,202,11,false
15123,203,11,false
15124,204,11,false
15125,205,11,false
15126,206,11,false
15127,207,11,false
15128,208,11,false
15129,209,11,false
15130,210,11,false
15131,211,11,false
15132,212,11,false
15133,213,11,false
15134,214,11,false
15135,215,11,false
15136,216,11,false
15137,217,11,false
15138,218,11,false
15139,219,11,false
15140,220,11,false
15141,221,11,false
15142,222,11,false
15143,223,11,false
15144,224,11,false
15145,225,11,false
15146,226,11,false
15147,227,11,false
